Kompetanse;Kategori;Underkategori
"PM-modell; Sales- and operational planning";BST;Organisasjonsutvikling og Performance Management
"PM-modell; Malstyring, risikostyring og Balanced Scorecard";BST;Organisasjonsutvikling og Performance Management
PM-modell: okonomistyring, budsjetter, beyond budgeting;BST;Organisasjonsutvikling og Performance Management
PM-modell: Eierstyring og selskapsledelse;BST;Organisasjonsutvikling og Performance Management
Design av overordnet organisasjonsstruktur (divisjoner og avdelinger);BST;Organisasjonsutvikling og Performance Management
Design av detaljert organisasjonsstruktur (roller og stillinger);BST;Organisasjonsutvikling og Performance Management
Implementering av organisasjonsendringer;BST;Organisasjonsutvikling og Performance Management
Corporate finance;BST;Ovrig BST
Costing (ABC);BST;Ovrig BST
Value propositions;BST;Ovrig BST
Datamodellering;IM;IM Felles
Dataflytting;IM;IM Felles
Datalagring;IM;IM Felles
Datavarehusarkitektur inkludert omkringliggende systemer;IM;Datavarehus
Ikke-relasjonelle databaser;IM;Datavarehus
Historikkhandtering;IM;Datavarehus
Dataprofilering og datavask;IM;Master Data Management
Online dataintegrasjon;IM;Master Data Management
Grunnleggende CRM og ERP forstaelse.;IM;Master Data Management
Standarder og universelle unike indentifikatorer;IM;Master Data Management
CRISP-DM rammeverket og hva stegene i prosessen innebaerer;IM;Business Analytics
Typiske bruksomrader for BA og hvilken effekt man kan oppna;IM;Business Analytics
Supervised og Unsupervised learning;IM;Business Analytics
Hypercube;IM;Business Analytics
Rapportering: Fra database, kuber, lagring i minnet;IM;Business Intelligence
Beste praksis rapportering som understotter forretning;IM;Business Intelligence
Basis okonomirapportering;IM;Business Intelligence
Tilgangskontroll;IM;Business Intelligence
Kravspesifikasjon;ITST;IT-Anskaffelse
Business case;ITST;IT-Anskaffelse
Business process modelling;ITST;IT-Anskaffelse
RFP;ITST;IT-Anskaffelse
Forhandlingsteknikk (#1);ITST;IT-Anskaffelse
Avtaleverk;ITST;IT-Anskaffelse
Leverandordialog;ITST;IT-Anskaffelse
Benchmark;ITST;IT-Assessment
AS-IS analyse;ITST;IT-Assessment
IT Due Dilligence;ITST;IT-Assessment
Kvalitetssikring;ITST;IT-Assessment
Applikasjonsmalbilde;ITST;IT-Strategi
okonomisk estimering;ITST;IT-Strategi
IT Sourcing;ITST;IT-Strategi
IT organisering (roller og prosesser);ITST;IT-Governance
Service Management (aka. SLA&KPI);ITST;IT-Governance
Vurdere risiko og forandringsevne i en organisasjon;ITST;Change Management
Involvere og kommunisere med prosjektets interessenter;ITST;Change Management
Mobilisere lederne i organisasjonen;ITST;Change Management
Forme organisasjonen for a stotte forretningsvisjonen;ITST;Change Management
Formulere business case og visjon med endringen;ITST;Change Management
Forbered arbeidsstyrken (inkludert opplaering);ITST;Change Management
Definere en endringsstrategi;ITST;Change Management
